_time,user,src_ip,host,url,domain,http_method,status_code,user_agent,category,action,bytes_out,bytes_in
2026-07-01T00:00:10Z,user029,10.20.10.127,github.com,https://github.com/search?q=773,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,1326,7610
2026-07-01T00:30:19Z,tdavis,10.20.10.124,github.com,https://github.com/search?q=746,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Social Networking,allowed,3637,109256
2026-07-01T00:31:56Z,user019,10.20.10.132,github.com,https://github.com/search?q=713,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Information Technology,allowed,593,74082
2026-07-01T00:32:41Z,user017,10.20.10.170,bbc.co.uk,https://bbc.co.uk/search?q=393,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Social Networking,allowed,2338,71801
2026-07-01T00:33:41Z,jdoe,10.20.10.103,github.com,https://github.com/search?q=795,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,636,144259
2026-07-01T00:33:42Z,jdoe,10.20.10.144,bbc.co.uk,https://bbc.co.uk/search?q=742,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,News & Media,allowed,736,18194
2026-07-01T00:34:25Z,user012,10.20.10.136,aws.amazon.com,https://aws.amazon.com/search?q=902,aws.amazon.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Social Networking,allowed,2862,28350
2026-07-01T00:39:12Z,user029,10.20.10.151,bbc.co.uk,https://bbc.co.uk/search?q=387,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,4053,2001
2026-07-01T00:39:23Z,user027,10.20.10.101,bbc.co.uk,https://bbc.co.uk/search?q=233,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,News & Media,allowed,3352,57467
2026-07-01T00:40:39Z,user012,10.20.10.122,github.com,https://github.com/search?q=212,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Business & Economy,allowed,1710,59276
2026-07-01T00:41:25Z,mross,10.20.10.105,bbc.co.uk,https://bbc.co.uk/search?q=252,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,3705,108658
2026-07-01T00:42:10Z,user014,10.20.10.163,bbc.co.uk,https://bbc.co.uk/search?q=737,bbc.co.uk,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Information Technology,allowed,1378,15594
2026-07-01T00:42:55Z,user010,10.20.10.166,aws.amazon.com,https://aws.amazon.com/search?q=623,aws.amazon.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Social Networking,allowed,310,2315
2026-07-01T00:43:30Z,user014,10.20.10.111,stackoverflow.com,https://stackoverflow.com/search?q=182,stackoverflow.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,News & Media,allowed,4635,609
2026-07-01T00:44:14Z,user025,10.20.10.169,linkedin.com,https://linkedin.com/search?q=639,linkedin.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Business & Economy,allowed,1826,67021
2026-07-01T00:44:40Z,user019,10.20.10.127,stackoverflow.com,https://stackoverflow.com/search?q=616,stackoverflow.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Business & Economy,allowed,3241,8800
2026-07-01T00:44:42Z,mross,10.20.10.134,microsoft.com,https://microsoft.com/search?q=447,microsoft.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,News & Media,allowed,1830,28081
2026-07-01T00:45:13Z,user023,10.20.10.125,github.com,https://github.com/search?q=290,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,2559,124967
2026-07-01T00:46:37Z,user018,10.20.10.114,github.com,https://github.com/search?q=427,github.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,669,19347
2026-07-01T00:49:01Z,user020,10.20.10.147,aws.amazon.com,https://aws.amazon.com/search?q=517,aws.amazon.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Search Engines,allowed,747,90381
2026-07-01T00:49:09Z,user017,10.20.10.102,stackoverflow.com,https://stackoverflow.com/search?q=607,stackoverflow.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Business & Economy,allowed,332,68265
2026-07-01T00:49:42Z,user028,10.20.10.146,stackoverflow.com,https://stackoverflow.com/search?q=405,stackoverflow.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Information Technology,allowed,4214,112123
2026-07-01T00:49:43Z,user011,10.20.10.144,linkedin.com,https://linkedin.com/search?q=424,linkedin.com,GET,200,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Social Networking,allowed,2164,94270
