_time,host,user,src_ip,query,query_type,response,action,resolver
2026-07-01T00:43:02Z,SOC-DNS-01,jdoe,10.20.10.104,yahoo.com,A,192.0.2.233,resolved,10.20.20.11
2026-07-01T00:43:24Z,SOC-DNS-01,user017,10.20.10.149,yahoo.com,A,192.0.2.84,resolved,10.20.20.11
2026-07-01T00:46:39Z,SOC-DNS-01,tdavis,10.20.10.124,github.com,A,192.0.2.28,resolved,10.20.20.11
2026-07-01T00:46:41Z,SOC-DNS-01,user015,10.20.10.118,google.com,A,192.0.2.15,resolved,10.20.20.11
2026-07-01T00:53:40Z,SOC-DNS-01,user023,10.20.10.121,linkedin.com,A,192.0.2.231,resolved,10.20.20.11
2026-07-01T00:54:18Z,SOC-DNS-01,user011,10.20.10.131,google.com,A,192.0.2.147,resolved,10.20.20.11
2026-07-01T00:55:05Z,SOC-DNS-01,user016,10.20.10.159,yahoo.com,A,192.0.2.56,resolved,10.20.20.11
2026-07-01T00:56:28Z,SOC-DNS-01,user017,10.20.10.100,google.com,A,192.0.2.112,resolved,10.20.20.11
2026-07-01T00:56:52Z,SOC-DNS-01,tdavis,10.20.10.128,microsoft.com,A,192.0.2.25,resolved,10.20.20.11
2026-07-01T00:59:05Z,SOC-DNS-01,user025,10.20.10.156,linkedin.com,A,192.0.2.144,resolved,10.20.20.11
2026-07-01T01:00:09Z,SOC-DNS-01,user022,10.20.10.100,microsoft.com,A,192.0.2.127,resolved,10.20.20.11
2026-07-01T01:01:11Z,SOC-DNS-01,user022,10.20.10.147,microsoft.com,A,192.0.2.192,resolved,10.20.20.11
2026-07-01T01:01:13Z,SOC-DNS-01,user019,10.20.10.151,yahoo.com,A,192.0.2.99,resolved,10.20.20.11
2026-07-01T01:01:25Z,SOC-DNS-01,user027,10.20.10.176,cloudfront.net,A,192.0.2.218,resolved,10.20.20.11
2026-07-01T01:06:57Z,SOC-DNS-01,user029,10.20.10.141,github.com,A,192.0.2.187,resolved,10.20.20.11
2026-07-01T01:08:29Z,SOC-DNS-01,user022,10.20.10.127,microsoft.com,A,192.0.2.202,resolved,10.20.20.11
2026-07-01T01:09:19Z,SOC-DNS-01,user015,10.20.10.157,yahoo.com,A,192.0.2.62,resolved,10.20.20.11
2026-07-01T01:10:42Z,SOC-DNS-01,user014,10.20.10.134,github.com,A,192.0.2.246,resolved,10.20.20.11
2026-07-01T01:11:29Z,SOC-DNS-01,user013,10.20.10.114,linkedin.com,A,192.0.2.15,resolved,10.20.20.11
