ioc_value,ioc_type,classification,confidence,source,first_seen,last_seen,notes
198.51.100.128,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.129,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.130,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.131,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.132,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.133,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.134,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.135,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.136,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.137,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.138,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.139,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.140,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.141,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.142,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.143,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.144,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.145,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.146,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.147,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.148,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
198.51.100.149,ip,UNKNOWN,Low,OSINT-GeneralNoise,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,Benign lookup query placeholder
